------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260721, Time     :  162211.475
  Time zero on CPU 1             :   0.952175500000000E+01  s.
  Internal wall clock time zero  :           553882931.475  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0CC4C334-17A0-4B9D-ACCF-9647C679909C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  Commit number         : GITDIR-NOTFOUND
  CMake host system     : Linux-4.18.0-553.46.1.el8_10.x86_64
  CMake version         : 3.26.5
  OS Distribution       : Red Hat Enterprise Linux 8.10 (Ootpa)
  Built on              : AMD EPYC 7402 24-Core Processor
  Fortran compiler      : /appl/spack/v017/install-tree/gcc-11.2.0/openmpi-4.1.2-h6c3ze/bin/mpifort (GNU) version 11.2.0
  Fortran compiler flags: -O3 -march=native -ffree-line-length-none -fallow-argument-mismatch
  C compiler            : /appl/spack/v017/install-tree/gcc-8.5.0/gcc-11.2.0-zshp2k/bin/gcc (GNU) version 11.2.0
  C compiler flags      : -O3 -march=native -DNDEBUG -funroll-loops
  C++ compiler          : /appl/spack/v017/install-tree/gcc-8.5.0/gcc-11.2.0-zshp2k/bin/g++ (GNU) version 11.2.0
  C++ compiler flags    : -O3 -march=native -DNDEBUG -funroll-loops
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  ELPA2 kernel          : AVX2
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against: /appl/spack/v017/install-tree/gcc-11.2.0/netlib-scalapack-2.1.0-ia2oka/lib/libscalapack.so
                   /appl/spack/v017/install-tree/gcc-11.2.0/openblas-0.3.18-eb6g7n/lib/libopenblas.so

  Using      128 parallel tasks.
  Task        0 on host rc4132 reporting.
  Task        1 on host rc4132 reporting.
  Task        2 on host rc4132 reporting.
  Task        3 on host rc4132 reporting.
  Task        4 on host rc4132 reporting.
  Task        5 on host rc4132 reporting.
  Task        6 on host rc4132 reporting.
  Task        7 on host rc4132 reporting.
  Task        8 on host rc4132 reporting.
  Task        9 on host rc4132 reporting.
  Task       10 on host rc4132 reporting.
  Task       11 on host rc4132 reporting.
  Task       12 on host rc4132 reporting.
  Task       13 on host rc4132 reporting.
  Task       14 on host rc4132 reporting.
  Task       15 on host rc4132 reporting.
  Task       16 on host rc4132 reporting.
  Task       17 on host rc4132 reporting.
  Task       18 on host rc4132 reporting.
  Task       19 on host rc4132 reporting.
  Task       20 on host rc4132 reporting.
  Task       21 on host rc4132 reporting.
  Task       22 on host rc4132 reporting.
  Task       23 on host rc4132 reporting.
  Task       24 on host rc4132 reporting.
  Task       25 on host rc4132 reporting.
  Task       26 on host rc4132 reporting.
  Task       27 on host rc4132 reporting.
  Task       28 on host rc4132 reporting.
  Task       29 on host rc4132 reporting.
  Task       30 on host rc4132 reporting.
  Task       31 on host rc4132 reporting.
  Task       32 on host rc4132 reporting.
  Task       33 on host rc4132 reporting.
  Task       34 on host rc4132 reporting.
  Task       35 on host rc4132 reporting.
  Task       36 on host rc4132 reporting.
  Task       37 on host rc4132 reporting.
  Task       38 on host rc4132 reporting.
  Task       39 on host rc4132 reporting.
  Task       40 on host rc4132 reporting.
  Task       41 on host rc4132 reporting.
  Task       42 on host rc4132 reporting.
  Task       43 on host rc4132 reporting.
  Task       44 on host rc4132 reporting.
  Task       45 on host rc4132 reporting.
  Task       46 on host rc4132 reporting.
  Task       47 on host rc4132 reporting.
  Task       48 on host rc4132 reporting.
  Task       49 on host rc4132 reporting.
  Task       50 on host rc4132 reporting.
  Task       51 on host rc4132 reporting.
  Task       52 on host rc4132 reporting.
  Task       53 on host rc4132 reporting.
  Task       54 on host rc4132 reporting.
  Task       55 on host rc4132 reporting.
  Task       56 on host rc4132 reporting.
  Task       57 on host rc4132 reporting.
  Task       58 on host rc4132 reporting.
  Task       59 on host rc4132 reporting.
  Task       60 on host rc4132 reporting.
  Task       61 on host rc4132 reporting.
  Task       62 on host rc4132 reporting.
  Task       63 on host rc4132 reporting.
  Task       64 on host rc4132 reporting.
  Task       65 on host rc4132 reporting.
  Task       66 on host rc4132 reporting.
  Task       67 on host rc4132 reporting.
  Task       68 on host rc4132 reporting.
  Task       69 on host rc4132 reporting.
  Task       70 on host rc4132 reporting.
  Task       71 on host rc4132 reporting.
  Task       72 on host rc4132 reporting.
  Task       73 on host rc4132 reporting.
  Task       74 on host rc4132 reporting.
  Task       75 on host rc4132 reporting.
  Task       76 on host rc4132 reporting.
  Task       77 on host rc4132 reporting.
